ScriptArguments(model_name_or_path='meta-llama/Llama-2-7b-hf', dataset_name='gsm8k', log_with='none', learning_rate=2e-05, batch_size=1, seq_length=512, gradient_accumulation_steps=1, load_in_8bit=False, load_in_4bit=True, use_peft=True, trust_remote_code=False, output_dir='save/gsm8k_20000_gd_c1s1_i10_b1a1_l512_r8a8_altFalse_20250313022141', peft_lora_r=8, peft_lora_alpha=8, logging_steps=100, use_auth_token=False, num_train_epochs=3, max_steps=10, save_steps=1000, save_total_limit=10, push_to_hub=False, hub_model_id=None, gradient_checkpointing=True, template='alpaca', seed=2023, dpo_beta=0.1, dataset_sample=20000, local_data_dir=None, alt_opt=False) FedArguments(fed_alg='gd', num_rounds=1, num_clients=1, sample_clients=1, split_strategy='iid', prox_mu=0.01, fedopt_tau=0.001, fedopt_eta=0.001, fedopt_beta1=0.9, fedopt_beta2=0.99, save_model_freq=200)
>> ===== After processing, Dataset gsm8k has 14946 examples. =====
dataload finished!
==================
sample_num_list:
[14946]
base_model.model.model.layers.0.self_attn.q_proj.lora_A.default.weight: requires_grad=True
base_model.model.model.layers.0.self_attn.q_proj.lora_B.default.weight: requires_grad=True
base_model.model.model.layers.0.self_attn.v_proj.lora_A.default.weight: requires_grad=True
base_model.model.model.layers.0.self_attn.v_proj.lora_B.default.weight: requires_grad=True
base_model.model.model.layers.1.self_attn.q_proj.lora_A.default.weight: requires_grad=True
base_model.model.model.layers.1.self_attn.q_proj.lora_B.default.weight: requires_grad=True
base_model.model.model.layers.1.self_attn.v_proj.lora_A.default.weight: requires_grad=True
base_model.model.model.layers.1.self_attn.v_proj.lora_B.default.weight: requires_grad=True
base_model.model.model.layers.2.self_attn.q_proj.lora_A.default.weight: requires_grad=True
base_model.model.model.layers.2.self_attn.q_proj.lora_B.default.weight: requires_grad=True
base_model.model.model.layers.2.self_attn.v_proj.lora_A.default.weight: requires_grad=True
base_model.model.model.layers.2.self_attn.v_proj.lora_B.default.weight: requires_grad=True
base_model.model.model.layers.3.self_attn.q_proj.lora_A.default.weight: requires_grad=True
